gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
293,"30101",Murutinga/Tracaja,M�ra,Autazes,AM,13286.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,f,,"0"
294,"30201",Nambikwara,Nambikw�ra,Comodoro,MT,1011961.485199999995530,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,21/03/2020,"0"
295,"30301",�ande Ru Marangatu,Guarani Kaiow�,Ant�nio Jo�o,MS,9317.216000000000349,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,26/09/2024,"0"
296,"30401",Natal/Felicidade,M�ra,Autazes,AM,313.341099999999983,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
297,"30501",Nhamund�/Mapuera,"Hixkary�na,Wai Wai","Nhamund�,Urucar�,Oriximin�,Faro","AM,PA",1049520.000199999893084,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,Sim,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
298,"30601",Nioaque,Terena,Nioaque,MS,3029.352899999999863,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,Sim,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,14/01/2022,"0"
299,"30701",Nonoai,"Guaran�,Kaingang","Rio dos �ndios,Planalto,Nonoai,Gramado dos Loureiros",RS,19830.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,f,08/07/2021,"0"
300,"30801",Nonoai/Rio da V�rzea,Kaingang,"Trindade do Sul,Planalto,Nonoai,Liberato Salzano,Gramado dos Loureiros",RS,16415.444299999999203,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,07/07/2021,"0"
301,"30901",Nossa Senhora de F�tima,Terena,Miranda,MS,88.888000000000005,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,,"0"
302,"31001",Nova Esperan�a do Rio Jandiatuba,Tik�na,"S�o Paulo de Oliven�a,Amatur�",AM,20003.927999999999884,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
303,"31101",Nova Jacund�,Guarani Mbya,Rondon do Par�,PA,424.613999999999976,Regularizada,Dominial Ind�gena,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,16/06/2025,"0"
304,"31201",Nove de Janeiro,Diah�i,Humait�,AM,228777.099900000001071,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,29/04/2025,"0"
305,"31301",Nukini,Nukin�,M�ncio Lima,AC,27263.521199999999226,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,23/10/2024,"0"
306,"31401",Ofay�-Xavante,Ofay�,Brasil�ndia,MS,1937.625000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,f,03/10/2022,"0"
307,"31402",Ofay�-Xavante,Ofay�,Brasil�ndia,MS,484.000000000000000,Regularizada,Reserva Ind�gena,Reestudo,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,02/01/2023,"0"
308,"31501",Ouro,Makux�,Boa Vista,RR,13572.969600000000355,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
309,"31601",Pacaas Novas,Pakaa Nova,Guajar�-Mirim,RO,279906.383299999986775,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,,"0"
310,"31701",Pacheca,Guaran�,Camaqu�,RS,1852.204999999999927,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,t,13/08/2021,"0"
311,"31901",Padre,M�ra,Autazes,AM,797.510999999999967,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
312,"32002",Palmas,Kaingang,"Abelardo Luz,Palmas","PR,SC",3800.879399999999805,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,N�o,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,06/01/2025,"0"
313,"32101",Panambizinho,Guarani Kaiow�,Dourados,MS,1272.803499999999985,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DOURADOS,Sim,30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU,t,27/08/2019,"0"
314,"32201",Panar�,Panar�,"Guarant� do Norte,Matup�,Altamira","PA,MT",499740.005000000004657,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORTE DO MATO GROSSO,N�o,30202002039,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT,t,16/12/2022,"0"
315,"32301",Pankarar�,Pankarar�,"Gl�ria,Paulo Afonso,Rodelas",BA,29597.332200000000739,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
316,"32401",Pankararu,Pankarar�,"Petrol�ndia,Tacaratu",PE,8377.281899999999951,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,,"0"
317,"32601",Paqui�amba,Yudj�,Vit�ria do Xingu,PA,4384.266800000000330,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,,"0"
318,"32602",Paqui�amba,Yudj�,"Vit�ria do Xingu,Anapu,Senador Jos� Porf�rio",PA,15733.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,f,,"0"
319,"32701",Parabubure,Xavante,"Nova Xavantina,Campin�polis,�gua Boa",MT,224447.336700000014389,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XAVANTE,N�o,30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV,t,,"0"
320,"32801",Paracuhuba,M�ra,Autazes,AM,927.537599999999998,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
321,"32901",Parakan�,Parakan�,"Novo Repartimento,Itupiranga",PA,351697.409999999974389,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,15/01/2021,"0"
322,"33001",Paran� do Arauat�,M�ra,Itacoatiara,AM,5915.444999999999709,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,15/12/2021,"0"
323,"33101",Parana do Boa Boa,Mak�,"Japur�,Santa Isabel do Rio Negro",AM,240545.847799999988638,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,N�o,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,,"0"
324,"33201",Parana do Paric�,Kanamar�,Mara�,AM,7866.319999999999709,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
325,"33301",Parati-Mirim,Guaran�,Paraty,RJ,79.199700000000007,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,15/12/2023,"0"
326,"33401",Paresi,Pares�,Tangar� da Serra,MT,563586.534499999950640,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,17/02/2022,"0"
327,"33501",Parque do Araguaia,"Tapirap�,Java�,Karaj�,Ava-Canoeiro","Formoso do Araguaia,Lagoa da Confus�o,Pium",TO,1358499.478399999905378,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,N�o,30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR-ATO,t,20/05/2025,"0"
328,"33601",Parque do Aripuan�,Cinta Larga,"Ju�na,Vilhena","MT,RO",1603245.980599999893457,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CACOAL,Sim,30202001934,COORDENACAO REGIONAL DE CACOAL,CR-CAC,t,08/08/2024,"0"
329,"33701",Parque do Tumucumaque,"Wayana,Apala�","Laranjal do Jari,Almeirim,Alenquer,Oriximin�,�bidos","AP,PA",3071067.876399999950081,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,Sim,30202001899,COORDENACAO REGIONAL AMAP� E NORTE DO PAR�,CR-ANP,t,31/03/2020,"0"
330,"33801",Parque do Xingu,"Wauja, Trum�i, Yawalapit�, Mehin�ku, Aweti, Yudj�, Kis�dj�, Ikpeng, Matip�, Kuikuro, Nahuku�, Tapayuna, Kaiabi, Kamayrur�, Kalapalo","Feliz Natal,Ga�cha do Norte,Quer�ncia,Canarana,S�o F�lix do Araguaia,Nova Ubirat�,Marcel�ndia,Paranatinga,S�o F�lix do Xingu","MT,PA",2642003.937400000169873,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL XINGU,N�o,30202002060,COORDENACAO REGIONAL XINGU,CR-XIN,t,24/04/2025,"0"
331,"33901",Patau�,M�ra,Autazes,AM,615.884999999999991,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
332,"34101",Paukalirajausu,Nambikw�ra,"Conquista D�Oeste,Vila Bela da Sant�ssima Trindade,Nova Lacerda",MT,8400.000000000000000,Delimitada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,f,08/05/2023,"0"
333,"34201",Paumari do Cuniua,Paumar�,Tapau�,AM,42828.048099999999977,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
334,"34302",Paumari do Lago Manissu�,Paumar�,Tapau�,AM,22970.065099999996164,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
335,"34402",Paumari do Lago Marah�,Apurin�,L�brea,AM,118766.886199999993551,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
336,"34501",Paumari do Lago Paric�,Paumar�,Tapau�,AM,15792.111999999999171,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
337,"34601",Paumari do Rio Ituxi,Paumar�,L�brea,AM,7572.412000000000262,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,31/03/2020,"0"
338,"34701",Peneri/Tacaquiri,Apurin�,Pauini,AM,189870.964100000011967,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
339,"34801",Pequizal,Nambikw�ra,Nova Lacerda,MT,9886.821099999999205,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,26/07/2019,"0"
340,"34901",Perigara,Bor�ro,Bar�o de Melga�o,MT,10740.411500000000160,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,,"0"
341,"35001",Peru�be,Guaran�,Peru�be,SP,480.473700000000008,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
342,"35101",Pia�aguera,Guarani Nhandeva,Peru�be,SP,2773.796800000000076,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,03/04/2020,"0"
343,"35201",Pilad Rebu�,Terena,Miranda,MS,208.370200000000011,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CAMPO GRANDE,N�o,30202002004,COORDENACAO REGIONAL CAMPO GRANDE,CR-CGR,t,,"0"
344,"35301",Pimentel Barbosa,Xavante,"Canarana,Ribeir�o Cascalheira",MT,328966.444000000017695,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,N�o,30202002046,COORDENACAO REGIONAL RIBEIRAO CASCALHEIRA,CR-RC,t,18/03/2024,"0"
345,"35401",Pinatuba,M�ra,Manicor�,AM,29564.938200000000506,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
346,"35501",Pinhal,Kaingang,Seara,SC,880.076099999999997,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,20/01/2022,"0"
347,"35502",Toldo Pinhal,Kaingang,"Seara,Paial",SC,4846.000000000000000,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,f,08/04/2025,"0"
348,"35601",Pinhalzinho,Guaran�,Tomazina,PR,593.371999999999957,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,10/08/2021,"0"
349,"35701",Pirah�,"M�ra,Pirah�",Humait�,AM,346910.567299999995157,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MADEIRA,N�o,30202001864,COORDENACAO REGIONAL MADEIRA,CR-MAD,t,,"0"
350,"35801",Pirai,Guarani Mbya,Araquari,SC,3017.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUL,N�o,30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LIS,f,19/07/2016,"0"
351,"35901",Piraju�,Guarani Nhandeva,Paranhos,MS,2118.232500000000073,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,27/07/2016,"0"
352,"36001",Pirakua,Guarani Kaiow�,"Bela Vista,Ponta Por�",MS,2384.055400000000191,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,12/07/2019,"0"
353,"36101",Pirineus de Souza,Nambikw�ra,Comodoro,MT,28212.271600000000035,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,Sim,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,19/03/2020,"0"
354,"36201",Pitaguary,Pitaguari,"Pacatuba,Maracana�",CE,1727.868600000000015,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL NORDESTE II,N�o,30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II,f,25/04/2024,"0"
355,"36301",Pium,Wapixana,Alto Alegre,RR,4607.613699999999881,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
356,"36401",Ponta da Serra,Makux�,Amajari,RR,15597.062500000000000,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,02/12/2019,"0"
357,"36501",Ponte de Pedra,Pares�,"Nova Maring�,Diamantino,Campo Novo do Parecis",MT,17000.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,f,14/02/2025,"0"
358,"36601",Porquinhos,Kanela,"Fernando Falc�o,Barra do Corda",MA,79520.254400000005262,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,t,,"0"
359,"36602",Porquinhos dos Canela-Ap�njekra,Kanela,"Formosa da Serra Negra,Mirador,Fernando Falc�o,Barra do Corda",MA,301000.000000000000000,Delimitada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL MARANH�O,N�o,30202001997,COORDENACAO REGIONAL MARANH�O,CR-MA,f,28/08/2018,"0"
360,"36701",Porto Lindo,Guarani Nhandeva,Japor�,MS,1648.889899999999898,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,,"0"
361,"36702",Yvy-katu,Guarani Nhandeva,Japor�,MS,9494.163599999999860,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,06/04/2022,"0"
362,"36801",Porto Praia,Tik�na,Uarini,AM,4769.861700000000383,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
363,"36901",Potiguara,Potiguara,"Rio Tinto,Marca��o,Ba�a da Trai��o",PB,21238.489799999999377,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JOAO PESSOA,N�o,30202002287,COORDENACAO REGIONAL DE JOAO PESSOA,CR-JPA,t,19/05/2023,"0"
364,"37001",Potiguara de Monte-Mor,Potiguara,"Rio Tinto,Marca��o",PB,7530.596899999999550,Homologada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JOAO PESSOA,N�o,30202002287,COORDENACAO REGIONAL DE JOAO PESSOA,CR-JPA,t,19/05/2023,"0"
365,"37101",Potrero Gua�u,Guarani Nhandeva,Paranhos,MS,4025.000000000000000,Declarada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,f,08/09/2021,"0"
366,"37201",Poyanawa,Poyan�wa,M�ncio Lima,AC,24499.088500000001659,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,23/10/2024,"0"
367,"37301",Praia do �ndio,Munduruk�,Itaituba,PA,31.501899999999999,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,t,03/04/2020,"0"
368,"37401",Praia do Mangue,Munduruk�,Itaituba,PA,31.844899999999999,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL DE TAPAJOS,N�o,30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ,t,05/08/2015,"0"
369,"37501",Queimadas,Kaingang,Ortigueira,PR,3077.760200000000168,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,06/07/2020,"0"
370,"37601",Quixaba,Xucuru - Kariri,Gl�ria,BA,28.165800000000001,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,N�o,30202001983,COORDENACAO REGIONAL BAIXO S�O FRANCISCO,CR-BSF,t,25/06/2025,"0"
371,"37701",Raimund�o,"Makux�,Wapixana",Alto Alegre,RR,4276.808799999999792,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,04/12/2018,"0"
372,"37801",Rancho Jacar�,Guarani Kaiow�,Laguna Carap�,MS,777.534899999999993,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,15/07/2020,"0"
373,"37901",Raposa Serra do Sol,"Taulip�ng,Makux�,Ingarik�,Wapixana","Normandia,Pacaraima,Uiramut�",RR,1747464.783199999947101,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL RORAIMA,Sim,30202001955,COORDENACAO REGIONAL RORAIMA,CR-RR,t,21/07/2025,"0"
374,"38001",Recreio/S�o F�lix,M�ra,Autazes,AM,251.050999999999988,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,,"0"
375,"38101",Guarani do Ribeir�o Silveira,Guaran�,"S�o Sebasti�o,Santos",SP,948.399999999999977,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,26/04/2024,"0"
376,"38102",Ribeir�o Silveira,Guaran�,"S�o Sebasti�o,Bertioga",SP,8468.933300000000600,Declarada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,f,26/04/2024,"0"
377,"38201",Rio Apaporis,"Tukano,Mak�,Des�na,Tuy�ca",Japur�,AM,106960.337700000003679,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,Sim,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
378,"38301",Rio Areia,Guaran�,In�cio Martins,PR,1352.378400000000056,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,N�o,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,31/03/2025,"0"
379,"38501",Rio Bi�,Katukina,"Juta�,Carauari",AM,1185791.709999999962747,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,,"0"
380,"38601",Rio Branco,"Tupaiu,Makur�p","Alta Floresta D�Oeste,S�o Francisco do Guapor�",RO,236137.109999999986030,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE JI PARANA,Sim,30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR,t,24/04/2025,"0"
381,"38701",Rio Branco Itanha�m,Guaran�,"S�o Paulo,S�o Vicente,Itanha�m",SP,2856.099999999999909,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL LITORAL SUDESTE,N�o,30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LISE,t,,"0"
382,"38902",Kuru�ya,Kuru�ya,Altamira,PA,166784.249600000010105,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,N�o,30202001913,COORDENACAO REGIONAL CENTRO-LESTE DO PAR�,CR-CLPA,t,,"0"
383,"39001",Rio das Cobras,"Guaran�,Kaingang","Nova Laranjeiras,Espig�o Alto do Igua�u",PR,18681.980599999998958,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUARAPUAVA,Sim,30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GPV,t,06/06/2025,"0"
384,"39101",Rio dos �ndios,Kaingang,Vicente Dutra,RS,711.701800000000048,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PASSO FUNDO,Sim,30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD,t,10/01/2025,"0"
385,"39201",Rio dos Pardos,Xokl�ng,Porto Uni�o,SC,758.261399999999981,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL INTERIOR SUL,N�o,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,02/10/2023,"0"
386,"39301",Rio Formoso,Pares�,Tangar� da Serra,MT,19749.474099999999453,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE CUIABA,N�o,30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CGB,t,12/02/2020,"0"
387,"39402",Rio Greg�rio,"Katukina,Yawanaw�",Tarauac�,AC,187125.215800000034506,Regularizada,Tradicionalmente ocupada,Reestudo,COORDENACAO REGIONAL DO JURU�,Sim,30202001852,COORDENACAO REGIONAL DO JURU�,CR-JUR,t,20/05/2025,"0"
388,"39501",Rio Guapor�,Makur�p,Guajar�-Mirim,RO,115788.084199999997509,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE GUAJARA MIRIM,Sim,30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM,t,,"0"
389,"39601",Rio Jumas,M�ra,Careiro,AM,9462.698300000000017,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE MANAUS,N�o,30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO,t,10/01/2022,"0"
